country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Fiji,3.52,3.61,6.36,4.88,-2.7,0,13.4,7.92,2.6,12.7,6.89,7.49,11.6,2.6,0.53,2.74,5.9,1.86,12.2,-1.6,6.33,-5.98,-3.96,8.39,-4.61,7.75,-6.62,0.956,7.44,5.8,-2.7,6.1,2.13,5.1,2.5,4.8,-2.2,1.3,8.8,-1.7,2,3.2,1,5.3,0.7,1.85,-0.851,1.03,-1.39,2.95,2.71,1.41,4.73,5.6,4.66,2.51,5.43,3.53,1.06
Finland,7.6,2.98,3.29,5.24,5.3,2.37,2.17,2.3,9.59,4.81,2.36,7.74,6.98,3.24,1.8,0.344,0.24,2.92,7.12,5.39,1.32,3.11,3.12,3.24,3.55,2.76,3.57,5.22,5.09,0.671,-5.89,-3.29,-0.661,3.96,4.22,3.67,6.33,5.46,4.38,5.77,2.61,1.71,2,3.99,2.78,4.03,5.3,0.784,-8.07,3.19,2.55,-1.4,-0.902,-0.365,0.544,2.71,3.1,1.63,0.98
France,4.98,6.84,6.23,6.65,4.86,5.25,4.92,4.49,7.11,6.11,5.32,4.51,6.34,4.3,-0.96,4.36,3.46,3.98,3.55,1.58,1.07,2.51,1.24,1.51,1.62,2.34,2.56,4.74,4.34,2.92,1.05,1.6,-0.629,2.36,2.11,1.41,2.34,3.59,3.42,3.92,1.98,1.14,0.823,2.83,1.66,2.45,2.42,0.255,-2.87,1.95,2.19,0.313,0.576,0.956,1.11,1.1,2.29,1.79,1.51
Gabon,14.8,7.45,6.09,4.55,8.33,4.51,4.12,2.51,8.08,8.68,10.3,11.3,10.2,39.5,19.2,35.6,-12.6,-24,0.474,2.55,5.1,-3.1,5.61,7.51,-2.33,-0.804,-17.1,12.8,8.55,5.19,6.11,-3.09,3.95,3.71,4.97,3.63,5.74,3.48,-8.93,-1.88,2.14,-0.249,2.25,0.69,2.68,-2.81,6.01,-3.31,0.13,7.09,7.09,5.25,5.64,4.31,3.88,2.09,0.48,0.836,3.39
Gambia,,,,,,,0,9.58,2.44,6.15,-0.0659,0.242,9.25,5.88,12.4,7.35,3.44,6.32,-1.33,6.27,3.32,-0.765,10.9,3.54,-0.812,4.09,2.45,4.48,5.9,3.56,3.11,3.38,3.01,0.154,0.882,2.22,4.9,3.5,6.4,5.5,5.8,-3.25,6.87,7.05,-2.35,-0.556,3.04,6.26,6.67,5.91,-8.13,5.24,2.87,-1.41,4.06,1.94,4.82,6.55,5.98
Georgia,,,,,,7.54,6.25,4.46,4.78,12.1,2.47,2.84,6.48,8.81,7.38,6.1,6.9,7.43,7.37,4.58,5.27,2,4.3,5.43,4.94,-8.18,1.28,5.56,-7.2,-14.8,-21.1,-44.9,-29.3,-10.4,2.6,11.2,10.5,3.1,2.87,1.84,4.81,5.47,11.1,5.79,9.59,9.42,12.6,2.42,-3.65,6.25,7.4,6.37,3.62,4.43,3.02,2.91,4.84,4.87,5.14
Germany,,,,,,,,,,,3.13,4.3,4.78,0.89,-0.867,4.95,3.35,3.01,4.15,1.41,0.529,-0.395,1.57,2.82,2.33,2.29,1.4,3.71,3.9,5.26,5.11,1.93,-0.979,2.4,1.53,0.821,1.78,2.02,1.89,2.9,1.7,-0.198,-0.714,1.19,0.722,3.81,2.98,0.962,-5.7,4.18,3.92,0.42,0.428,2.23,1.74,2.23,2.47,1.53,0.564
Ghana,3.43,4.11,4.41,2.21,1.37,-4.26,3.08,0.369,6.01,9.72,5.22,-2.49,2.88,6.85,-12.4,-3.53,2.27,8.48,-2.51,0.472,-3.5,-6.92,-4.56,8.65,5.09,5.2,4.79,5.63,5.09,3.33,5.28,3.88,4.85,3.3,4.11,4.6,4.2,4.7,4.4,3.7,4,4.5,5.2,5.6,5.9,6.4,4.35,9.15,4.84,7.9,14,9.29,7.31,2.9,2.18,3.45,8.14,6.26,6.48
Greece,13.2,0.365,11.8,9.41,10.8,6.49,5.67,7.2,11.6,8.93,7.84,10.2,8.09,-6.44,6.37,6.85,2.94,7.25,3.28,0.677,-1.55,-1.13,-1.08,2.01,2.51,0.518,-2.26,4.29,3.8,0,3.1,0.7,-1.6,2,2.1,2.86,4.48,3.89,3.07,3.92,4.13,3.92,5.79,5.06,0.599,5.65,3.27,-0.335,-4.3,-5.48,-9.13,-7.3,-3.24,0.74,-0.438,-0.191,1.51,1.93,1.87
Grenada,,,,,,,,,,,,,,,,,,5.34,5.6,-0.535,1.53,4.12,3.63,3.57,5.98,7.19,9.1,2.97,3.77,4.01,1.39,-0.851,-1.96,1.69,2.13,4.44,5.02,11.8,6.9,4.89,-2.02,3.44,9.46,-0.647,13.3,-3.99,6.12,0.948,-6.61,-0.511,0.765,-1.16,2.35,7.34,6.44,3.74,4.44,4.14,3.13
Guatemala,4.3,3.54,9.54,4.63,4.36,5.51,4.11,8.77,4.74,5.71,5.58,7.33,6.78,6.38,1.95,7.39,7.81,5,4.71,3.76,0.647,-3.53,-2.57,0.497,-0.609,0.143,3.54,3.89,3.94,3.1,3.66,4.84,3.93,4.03,4.95,2.96,4.36,4.99,3.85,3.61,2.33,3.87,2.53,3.15,3.26,5.38,6.3,3.28,0.526,2.87,4.16,2.97,3.7,4.44,4.09,2.68,3.02,3.21,3.85
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,6.31,4,4.32,2.61,3.27,5.04,3.97,4.61,4.46,5.18,3.64,3.81,2.5,3.66,5.16,1.25,2.34,3,1.18,6.83,4.13,-1.12,4.81,5.61,5.92,3.95,3.7,3.83,10.8,10.3,6.18,5.58
Guinea-Bissau,,,,,,,,,,,-3.91,6.37,1.11,4.56,7.85,4.94,-7.17,13.1,1.99,-16,18.2,4.2,-3.4,9.11,4.17,-0.794,2.9,4.6,6.1,6.1,5.1,1.1,2.1,3.2,4.4,11.6,6.5,-28.1,1.03,5.43,2.19,-0.985,0.569,2.76,4.27,2.31,3.26,3.2,3.37,4.61,8.08,-1.71,3.26,0.965,6.13,6.26,5.92,3.8,4.6
Guyana,4.69,1.1,-12.3,11.4,10.5,5.23,4.31,1.02,6.99,4.26,3.11,-3.32,1.24,7.7,8.48,1.54,-2.64,-1.81,-1.84,1.73,1.5,-13.2,-6.79,-5.03,2.4,-0.901,0.899,-3.69,-4.92,-3.07,6.06,7.76,8.18,8.53,5.03,7.96,6.18,-1.68,2.96,-1.36,2.28,1.13,-0.632,1.56,-1.95,5.13,7.02,1.98,3.55,4.14,5.2,5.28,5.02,3.9,3.05,3.36,2.1,4.1,4.7
Haiti,-2.93,7.89,-1.89,-1.65,2.16,-0.576,-2.12,3.18,3.81,0.651,6.48,0.977,4.76,5.78,1.12,8.44,3.71,6.21,7.56,7.37,-2.85,-3.56,0.908,0.301,0.604,-0.497,-0.794,0.2,-2.91,1.04,1.88,-5.31,-5.43,-12,9.9,4.14,2.7,2.18,2.71,0.87,-1.04,-0.251,0.364,-3.52,1.81,2.25,3.34,0.844,3.08,-3.12,5.52,2.89,4.25,2.78,1.22,1.45,1.17,1.48,-0.935
Honduras,1.86,5.76,3.58,5.42,9.04,5.37,5.98,6.6,0.655,3.63,4,5.76,7.87,-1.23,2.13,10.5,10.4,5.97,5.61,0.599,-1.22,-2.07,0.906,6.33,5.63,5.33,6.64,1.75,2.73,2.79,-3.32,6.07,6.5,0.212,6.19,1.87,4.6,3.59,-0.736,7.29,2.72,3.75,4.55,6.23,6.05,6.57,6.19,4.23,-2.43,3.73,3.84,4.13,2.79,3.06,3.84,3.89,4.84,3.7,2.65
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.06,-0.576,2.95,1.49,0.0824,3.14,3.9,3.07,4.48,4.07,4.74,4.08,4.82,4.24,4.03,0.242,1.06,-6.7,0.664,1.82,-1.47,1.96,4.2,3.85,2.2,4.32,5.09,4.93
Iceland,-0.0847,8.31,10.3,9.92,7.37,8.74,-1.27,-5.47,2.37,10.4,13.1,6.18,6.81,5.71,0.646,5.96,8.82,6.02,4.86,5.75,4.27,2.15,-2.15,4.13,3.29,6.27,8.55,-0.0897,0.258,1.17,-0.224,-3.37,1.31,3.61,0.117,4.57,5.76,7.1,4.04,4.89,3.9,0.681,2.27,8.04,6.33,5.25,9.37,1.99,-6.78,-3.44,1.88,1.3,4.13,2.08,4.75,6.63,4.55,3.81,1.92
India,3.72,2.93,5.99,7.45,-2.64,-0.0553,7.83,3.39,6.54,5.16,1.64,-0.553,3.3,1.19,9.15,1.66,7.25,5.71,-5.24,6.74,6.01,3.48,7.29,3.82,5.25,4.78,3.97,9.63,5.95,5.53,1.06,5.48,4.75,6.66,7.57,7.55,4.05,6.18,8.85,3.84,4.82,3.8,7.86,7.92,7.92,8.06,7.66,3.09,7.86,8.5,5.24,5.46,6.39,7.41,8,8.26,7.04,6.12,5.02
Indonesia,5.74,1.84,-2.24,3.53,1.08,2.79,1.38,10.9,6.82,7.55,7.02,7.04,8.1,7.63,4.98,6.89,8.76,6.77,7.32,9.88,7.93,2.25,4.19,6.98,2.46,5.88,4.93,5.78,7.46,7.24,6.91,6.5,6.5,7.54,8.22,7.82,4.7,-13.1,0.791,4.92,3.64,4.5,4.78,5.03,5.69,5.5,6.35,6.01,4.63,6.22,6.17,6.03,5.56,5.01,4.88,5.03,5.07,5.17,5.02
Iran,11.5,8.59,7.27,9.19,17.2,11.2,11.6,14.8,16.3,11.1,14.4,14.4,8.56,6.5,-2.42,17.2,-4.06,-14.1,-10.5,-27.5,-5.18,27.2,8.56,-8.79,2.15,-10.2,0.649,-5.4,6.02,13.8,12.4,2.83,1.04,-1.51,2.28,5.17,0.482,2.18,0.855,5.86,0.779,7.27,8.73,4.37,3.19,5,8.16,0.251,1.01,5.8,2.65,-7.44,-0.194,4.6,-1.32,13.4,3.76,,
Iraq,,,,,,,,,3.24,4.54,5.37,3.74,4.42,16.1,12.5,17.2,1.9,17.1,20.9,24.8,-0.729,3.43,-13.1,-1.49,1.45,4.65,9.31,-0.019,-3.12,57.8,-64,32.6,30.3,3.85,2.12,11,21.2,34.9,17.6,1.41,2.31,-6.9,-33.1,54.2,4.4,10.2,1.38,8.23,3.38,6.4,7.55,13.9,7.6,0.7,2.48,15.2,-2.49,-0.564,4.4
Ireland,,,,,,,,,,,3.47,6.49,4.72,4.26,5.66,1.39,8.21,7.19,3.07,3.08,3.33,2.28,-0.244,4.35,3.09,-0.428,4.66,5.22,5.81,8.47,1.93,3.34,2.69,5.76,9.63,7.41,10.9,8.69,10.5,9.45,5.28,5.92,3.02,6.72,5.7,5.07,5.32,-4.48,-5.08,1.81,0.343,0.226,1.35,8.56,25.2,3.68,8.15,8.17,5.55
Israel,11.2,10.2,10.7,7.94,9.09,-0.0796,3,16.2,13.6,3.04,11,12.1,5.59,6.48,3.24,0.323,1.04,5.56,6.21,1.67,5.34,2.08,3.36,0.933,4.04,4.19,7.14,2.91,0.575,7.32,7.73,7.76,4.12,7.43,6.6,5.03,3.93,3.92,3.11,7.46,0.119,-0.0149,0.97,4.19,3.91,5.56,5.77,3,0.924,5.6,4.78,2.26,4.15,3.76,2.29,3.98,3.54,3.45,3.51
Italy,8.21,6.2,5.61,2.8,3.27,5.98,7.18,6.54,6.1,5.27,1.82,3.69,7.13,5.5,-2.09,7.13,2.56,3.24,5.96,3.43,0.844,0.414,1.17,3.23,2.8,2.86,3.19,4.19,3.39,1.99,1.54,0.834,-0.853,2.15,2.89,1.27,1.83,1.81,1.63,3.79,1.95,0.254,0.139,1.42,0.818,1.79,1.49,-0.962,-5.28,1.71,0.707,-2.98,-1.84,-0.00455,0.778,1.29,1.67,0.798,0.301
Jamaica,,,,,,,1.81,5.74,5.57,12.1,2.46,18,-5.49,-4.23,-0.256,-6.69,-2.6,-0.0537,-1.06,-5.71,2.64,2.07,1.91,-1.54,-2.94,1.88,7.85,3.97,7.17,4.2,4.84,1.96,9.42,1.38,2.35,-0.114,-1.14,-2.33,1.05,0.879,1.34,2,3.67,1.32,0.894,2.9,1.43,-0.812,-4.34,-1.47,1.73,-0.614,0.502,0.691,0.923,1.38,1,1.94,0.7
Japan,12,8.91,8.47,11.7,5.82,10.6,11.1,12.9,12.5,0.399,4.7,8.41,8.03,-1.23,3.09,3.97,4.39,5.27,5.48,2.82,4.21,3.31,3.52,4.5,5.23,3.33,4.73,6.79,4.86,4.89,3.42,0.848,-0.518,0.993,2.74,3.1,1.08,-1.13,-0.252,2.78,0.406,0.118,1.53,2.2,1.66,1.42,1.65,-1.09,-5.42,4.19,-0.115,1.5,2,0.375,1.22,0.522,2.17,0.323,0.654
Jordan,,,,,,,,,,,,,,,,24.3,6.51,21,9.12,19,4.71,7.39,1.99,8.64,3.46,7.01,2.9,-1.85,-13.5,0.974,1.82,18.7,4.63,4.99,6.19,2.09,3.31,2.99,3.41,4.25,5.27,5.78,4.16,8.57,8.15,8.09,8.18,7.23,5.48,2.31,2.59,2.65,2.83,3.1,2.39,2,2.12,1.94,2
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11,-5.3,-9.2,-12.6,-8.2,0.5,1.7,-1.9,2.7,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.4,4.8,6,4.2,1.2,1.1,4.1,4.1,4.5
Kenya,-7.77,9.46,8.78,4.96,2.01,14.7,3.36,7.98,7.96,-4.66,22.2,17.1,5.9,4.07,0.882,2.15,9.45,6.91,7.62,5.59,3.77,1.51,1.31,1.76,4.3,7.18,5.94,6.2,4.69,4.19,1.44,-0.799,0.353,2.63,4.41,4.15,0.475,3.29,2.31,0.6,3.78,0.547,2.93,5.1,5.91,6.47,6.85,0.232,3.31,8.41,6.11,4.56,5.88,5.36,5.72,5.88,4.81,6.32,5.37
Kiribati,,,,,,,,,,,-2.29,12.1,20.9,45.3,5.34,-26.8,-4.61,1.06,-11.6,-16.5,-3.31,6.84,-0.8,4.84,-6.92,-0.826,-9.17,9.17,-3.36,-0.87,0,0.877,0.87,1.72,0,1.69,1.67,6.56,-1.54,6.25,-1.47,3.79,2.01,-1.63,4.95,-0.0493,2.03,-2.09,0.803,-0.924,1.59,4.71,4.21,-0.698,10.4,5.14,0.892,2.31,2.25
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,8.44,4.86,0.605,2.47,3.66,-1.79,4.69,0.213,3.01,17.3,10.2,10.6,7.51,5.99,2.48,-7.08,-2.37,9.63,6.63,1.15,0.501,0.593,2.93,-4.71,1.25,0.412
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,13.2,2.79,5.7,-7.94,-13.8,-15.5,-20.1,-5.42,7.08,9.92,2.12,3.66,5.44,5.32,-0.0173,7.03,7.03,-0.176,3.1,8.54,8.4,2.89,-0.472,5.96,-0.0882,10.9,4.02,3.88,4.34,4.74,3.76,4.51
Lao,,,,,,,,,,,,,,,,,,,,,,,,,5.07,4.89,-1.43,-2.01,14.2,6.7,4.3,5.56,5.91,8.16,7.03,6.93,6.87,3.97,7.31,5.8,5.75,5.92,6.07,6.36,7.11,8.62,7.6,7.82,7.5,8.53,8.04,8.03,8.03,7.61,7.27,7.02,6.89,6.25,4.65
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,8.94,6.37,2.83,5.6,6.32,7.12,8.44,8.34,10.7,11.9,10,-3.35,-14.2,-4.47,6.29,4.13,2.33,1.92,3.26,1.77,3.79,4.28,2.2
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-42.5,26.5,49.4,16.4,10.8,8.11,6.45,11.3,1.05,3.67,-0.526,1.34,3.84,3.42,3.23,6.68,2.69,1.55,9.31,9.07,10.2,7.98,0.867,2.54,3.81,2.46,0.212,1.53,0.851,-1.93,-5.64
Lesotho,1.86,15.3,10.6,8.25,2.15,-0.406,10.9,-0.367,1.55,2.18,5.11,-0.203,26.4,11,-13.5,11,21.8,18.3,2.89,-2.74,0.695,4.46,1.99,5.53,2.61,4.68,0.73,8.6,5.8,6.05,6.97,6.96,3.51,5.98,3.29,5.6,3.7,1.54,0.476,3.88,3.56,0.724,4.56,1.69,3.47,4.23,4.83,6.74,2.15,0.825,5.36,6.74,4.19,2.88,2.65,5.05,-1.32,-0.453,1.52
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,3.76,-30.1,2.62,5.28,8.04,9.54,7.15,5.3,6.1,8.2,7.99,8.7,0.701,0,-1.6,2.47,1.22,-2.28
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68,-1.76,-0.959,13,4.46,11.9,6.5,6.35,2.67,-0.79,5.02,-62.1,123,-13.6,-24,-8.86,-2.8,26.7,15.1,2.54
Liechtenstein,,,,,,,,,,,1.67,1.67,1.67,1.67,1.67,4.76,4.76,4.76,4.76,4.76,4.81,-1.59,0.539,4.29,7.02,4,9.23,5.63,4.49,2.25,1.8,3.61,4.33,6.87,5.88,6.91,7.23,7.76,10.4,3.22,-0.733,-0.994,-1.94,3.04,4.83,8.64,3.33,1.8,-1.16,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15,8.29,7.47,-1.13,3.83,6.52,6.76,10.5,6.55,7.73,7.41,11.1,2.63,-14.8,1.48,6.03,3.83,3.56,3.51,2.03,2.56,4.25,3.64,3.93
Luxembourg,3.83,1.36,3.44,7.87,-0.735,1.11,0.217,4.18,9.97,4.51,2.67,6.6,8.31,4.21,-6.57,2.53,1.57,4.07,2.35,0.841,-0.551,1.13,2.99,6.19,2.79,9.98,3.95,8.46,9.8,5.32,8.64,1.82,4.2,3.82,1.43,1.39,5.71,6.04,8.48,8.24,2.53,3.82,1.63,3.61,3.17,5.18,8.35,-1.28,-4.36,4.86,2.54,-0.353,3.65,4.3,4.31,4.57,1.8,3.11,2.3
Madagascar,2.05,2.27,-0.929,3.96,-0.452,2.06,5.53,6.83,3.72,5.28,3.93,-1.27,-2.62,2.01,1.26,-3.07,2.36,-2.66,9.85,0.953,-9.8,-1.9,0.9,1.76,1.16,1.96,1.17,3.41,4.07,3.13,-6.31,1.18,2.1,-0.0421,1.68,2.15,3.69,3.92,4.7,4.46,5.98,-12.4,9.78,5.26,4.76,5.4,5.71,6.71,-3.98,0.619,1.58,3.01,2.3,3.34,3.13,3.99,3.93,4.56,4.8
Malawi,7.64,0.668,-1.39,2.66,13.6,13.2,7.28,-1.92,5.88,0.479,16.2,6.23,2.3,7.18,6.09,5,4.92,9.75,4.4,0.407,-5.29,2.5,3.72,5.36,4.57,-0.215,1.63,3.18,1.34,5.69,8.73,-7.33,9.69,-10.2,16.7,7.32,3.79,3.9,3.04,1.58,-4.97,1.7,5.71,5.42,3.27,4.7,9.6,7.64,8.33,6.87,4.85,1.89,5.2,5.7,2.8,2.48,4,3.17,4.37
Malaysia,7.6,6.42,7.34,5.36,7.68,7.82,3.86,7.98,4.89,5.99,10,9.39,11.7,8.32,0.801,11.6,7.75,6.65,9.35,7.44,6.94,5.94,6.25,7.76,-1.03,1.24,5.19,9.94,9.06,9.01,9.55,8.89,9.89,9.21,9.83,10,7.32,-7.36,6.14,8.86,0.518,5.39,5.79,6.78,5.33,5.58,6.3,4.83,-1.51,7.42,5.29,5.47,4.69,6.01,5.09,4.45,5.74,4.74,4.33
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.86,8.4,7.49,6.18,3.85,-3.94,7.27,13.8,6.03,-13.1,26.1,7.71,9.49,-7.23,7.27,8.57,2.52,7.28,7.33,2.88,6.34,6.8,6.89,5.22
Mali,,,,,,,,3.71,0.231,6.14,2.57,5.84,-1.46,-1.53,11.6,13.6,6.35,-1.46,10.4,-4.33,1.51,-7.38,1.82,-0.287,20.3,2.69,-0.139,7.39,4.18,-2.5,11.7,-3.22,3.17,3.78,0.921,7.06,4.83,7.57,5.7,-0.0608,15.4,3.11,9.12,1.56,6.53,4.66,3.49,4.77,4.81,5.31,3.21,-0.837,2.3,7.1,6.17,5.76,5.42,4.65,5.04
Malta,,,,,,,,,,,2.45,5.84,4.15,10,19.6,17,12.2,11.2,10.5,7.05,3.31,2.28,-0.612,0.942,2.59,3.89,4.11,8.41,8.18,6.29,6.26,4.69,4.48,5.65,6.34,3.78,5.26,5.13,4.72,6.77,0.608,2.98,2.54,0.443,3.78,1.83,3.99,3.35,-2.46,3.54,1.36,2.79,4.84,8.79,10.9,5.83,6.47,7.31,4.38
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,4.83,15.5,3.87,-6.26,24.5,9.36,7.79,-1.69,2.68,0.0879,7.14,6.01,5.88,8.21,-10.3,-6.45,-0.819,-1.26,1.35,6.83,3.74,-1.62,0.949,2.28,0.668,2.77,-6.75,1.44,7.56,-0.756,-2.37,3.72,-0.94,1.59,1.31,4.06,3.62,
Mauritania,,0.727,-1.98,27.7,16.1,0.231,3.57,10.2,1.25,12,1.84,-0.733,-4.58,12.2,-5.13,8.55,-1.88,-0.505,4.79,3.37,3.45,-2.34,3.74,-3.23,2.99,5.71,1.9,1.72,4.78,-1.77,1.79,1.87,5.87,-3.06,9.82,5.82,-4.04,2.78,3.67,-3.92,-0.799,1.38,6.93,4.73,8.57,18.3,-1.97,-0.331,0.0979,2.62,4.17,4.47,4.15,4.27,5.38,1.26,3.5,2.12,5.93
Mauritius,,,,,,,,,,,,,,,,,6.55,3.83,3.52,-10.1,5.88,5.5,0.384,4.7,6.95,9.74,8.89,6.79,4.47,7.19,4.44,6.51,5.08,4.14,4.29,5.59,5.69,6.07,2.61,8.2,3.35,1.61,5.93,4.33,1.78,4.87,5.73,5.39,3.32,4.38,4.08,3.5,3.36,3.74,3.55,3.84,3.81,3.76,3.55
Mexico,5,4.66,8.11,11.9,7.1,6.1,5.85,9.42,3.42,6.5,3.76,8.23,7.86,5.78,5.74,4.42,3.39,8.96,9.7,9.23,8.53,-0.521,-3.49,3.41,2.19,-3.08,1.72,1.28,4.11,5.18,4.21,3.54,1.94,4.94,-6.29,6.77,6.85,5.16,2.75,4.94,-0.404,-0.0398,1.45,3.92,2.31,4.5,2.29,1.14,-5.29,5.12,3.66,3.64,1.35,2.8,3.29,2.91,2.12,2.14,-0.146
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2.55,3.53,3.74,7.43,4.01,8.14,-0.535,7.01,-3.18,-6.06,2.85,1.37,4.83,2.17,0.547,1.57,-3.08,2.04,-0.0811,-1.84,-2.41,1.09,2.26,3.19,-1.87,-3.68,-2.31,4.62,0.9,2.68,0.212,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.88,1.65,-6.54,-3.37,2.11,6.1,7.8,6.6,7.4,7.5,4.8,3,7.8,-6,7.1,5.82,-0.59,9.04,5,-0.338,4.41,4.69,4.3,3.46
Monaco,,,,,,,,,,,5.23,4.65,6.55,4.47,-0.973,4.41,3.55,3.95,3.53,1.69,0.922,2.43,1.19,1.48,1.71,2.45,2.48,4.6,4.16,2.64,1.02,1.37,-0.914,2.22,2.12,1.11,2.24,3.5,3.3,3.91,2.19,1.03,1.09,2.47,1.9,5.8,14.4,0.667,-11.3,2.1,7,1,9.6,7.2,4.9,3.5,-3.4,6.1,
Mongolia,,,,,,,,,,,,,,,,,,,,,,8.34,5.83,5.93,5.71,9.37,3.46,5.11,4.18,-3.18,-8.69,-9.26,-3.17,2.13,6.38,2.24,3.9,3.34,3.07,1.15,2.95,4.73,7,10.6,7.25,8.56,10.2,8.9,-1.27,6.37,17.3,12.3,11.6,7.89,2.38,1.17,5.34,7.25,5.1
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,-9.4,3.1,1.1,1.9,2.48,4.43,4.18,8.57,6.81,7.22,-5.8,2.73,3.23,-2.72,3.55,1.78,3.39,2.95,4.72,5.08,3.62
Morocco,,,,,,,10,9.89,8.36,4.71,5.6,2.44,3.56,5.6,7.56,10.8,6.06,2.23,4.79,3.64,-1.74,8.96,1.39,6.42,6.01,9.27,-0.325,11.9,2.85,3.41,7.22,-2.1,-0.741,10.6,-5.41,12.4,-1.56,7.24,1.08,1.91,7.32,3.12,5.96,4.8,3.29,7.57,3.53,5.92,4.24,3.82,5.25,3.01,4.54,2.67,4.54,1.06,4.23,2.99,2.3
Mozambique,,,,,,,,,,,,,,,,,,,,,5,-6.9,-15.7,-6.5,1,-2.3,14.7,8.2,6.5,1,4.9,-6.1,10.6,6.54,2.25,11.2,11.3,9.93,11.7,1.19,12.1,9.29,6.93,7.93,6.64,9.7,7.73,7.29,6.31,6.49,7.4,7.26,6.96,7.4,6.72,3.82,3.74,3.43,2.22
Myanmar,0.472,4.09,13.3,-5.89,10.7,-4.85,-5.93,12.1,3.29,4.98,4.13,2.44,-0.968,5.34,4.15,6.08,5.95,6.52,5.2,7.94,6.36,5.6,4.39,4.93,2.85,-1.06,-4.01,-11.4,3.7,2.82,-0.651,9.66,6.04,7.48,6.95,6.44,5.65,5.87,10.9,13.7,11.3,12,13.8,13.6,13.6,13.1,12,10.3,10.6,9.63,5.59,7.33,8.43,7.99,6.99,5.75,6.4,6.75,2.89
Namibia,,,,,,,,,,,,,,,,,,,,,0.971,-0.398,-1.82,-0.237,0.464,4.77,3.55,0.813,1.86,2.05,8.17,7.19,-1.58,1.73,3.9,3.19,4.22,3.29,3.37,3.49,1.18,4.79,4.24,12.3,2.53,7.07,5.37,2.65,0.296,6.04,5.09,5.06,5.61,5.76,4.53,-0.281,-0.256,0.698,-1.13
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.06,-22.9,22.2,9.09,11.1,10,11.4,30.6,26.6,3.7,3.57,-5.75,6.1,0
Nepal,1.91,1.91,1.9,7.53,-1.2,7.04,-1.57,0.675,4.46,2.58,-1.2,3.12,-0.477,6.33,1.46,4.4,3.02,4.41,2.37,-2.32,8.34,3.78,-2.98,9.68,6.14,4.57,1.7,7.7,4.33,4.64,6.37,4.11,3.85,8.22,3.47,5.33,5.05,3.02,4.41,6.2,4.8,0.12,3.95,4.68,3.48,3.36,3.41,6.1,4.53,4.82,3.42,4.78,4.13,5.99,3.32,0.589,8.22,6.7,6.99
Netherlands,0.296,6.84,3.62,8.27,8.64,2.74,5.28,6.42,6.43,6.14,4.32,3.53,5.44,3.44,0.00203,4.46,2.52,2.7,2.01,1.34,-0.784,-1.24,2.07,3.06,2.58,2.79,1.93,3.44,4.42,4.18,2.44,1.71,1.26,2.96,3.12,3.5,4.33,4.66,5.03,4.2,2.33,0.217,0.156,1.98,2.05,3.46,3.77,2.17,-3.67,1.34,1.55,-1.03,-0.13,1.42,1.96,2.19,2.91,2.6,1.81
New Zealand,,,,,,,,,,,3.79,5.12,7.8,5.99,-1.73,0.929,-3.94,0.319,2.19,1.28,4.66,0.93,3.49,4.79,1.62,2.71,0.971,-0.354,0.161,0.153,-1.09,1.09,6.39,5.12,4.72,3.62,2.05,0.798,5.45,2.91,3.46,4.67,4.55,4.03,3.32,2.85,3.07,-1.03,-0.146,1.56,2.36,2.24,2.63,3.63,3.62,3.68,3.16,3.76,2.17
